maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 478 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 479 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 480 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 481 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 482 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 483 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 484 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 485 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 486 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 487 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 488 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 489 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 490 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 491 , node: 0
info: all-gather forward pass collective issued for layer: final_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: final_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 492 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 493 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 494 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 495 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 496 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 497 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 498 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 499 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 500 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 501 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 502 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 503 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 504 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 505 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 506 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 507 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 508 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 509 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 510 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 511 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 512 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 513 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 514 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 515 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 516 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 517 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 518 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 519 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 520 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 521 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 522 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 523 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 524 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 525 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 526 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 527 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 528 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 529 , node: 0
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 530 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 531 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 532 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row is finished************
